name,price,code,actual_category
Motor Elétrico Torqeedo Barracuda Magnum Helix 101HP,12214849,81,propulsão
Motor Elétrico Volvo Nautic Vox 118HP,5163404,82,propulsão
Motor Diesel Yanmar Dash Nitro 184HP,13480388,83,propulsão
Motor de Popa Torqeedo Zenith Peak Thrust 212HP,4342388,84,propulsão
Motor de Popa Parsun Impulse 162HP,385787,85,propulsão
Motor Diesel Volvo Helix Evo Force 144HP,9352313,86,propulsão
Motor Elétrico Volvo Boost 225HP,668599,87,propulsão
Motor Diesel Tohatsu Kinetic Poseidon 113HP,4833649,88,propulsão
Motor Elétrico Yamaha Orca Storm Zenith 11HP,7867805,89,propulsão
Motor de Popa Yamaha Thrust Marlin Nexus 182HP,7909733,90,propulsão
Motor Elétrico Tohatsu Zenith Oceanic 113HP,13488602,91,propulsão
Motor Elétrico Yamaha Nautic Kraken 133HP,888541,92,propulsão
Motor Elétrico Yamaha Flow 204HP,10047701,93,propulsão
Motor de Popa Volvo Magnum 276HP,4075084,94,propulsão
Motor Diesel Honda Leviathan 133HP,6980804,95,propulsão
Motor de Popa Tohatsu Boost Swift 126HP,7062084,96,propulsão
Motor de Popa Tohatsu Evo 168HP,13533507,97,propulsão
Motor Diesel Parsun Velocity Abyss Orca 235HP,7936113,98,propulsão
Motor Elétrico Honda Flux Ultra 273HP,10726666,99,propulsão
Motor Elétrico Honda Vector Abyss 220HP,10460024,100,propulsão
Cabo de Nylon Delta Vortex,4634,101,ancoragem
Cabo de Nylon Bruce Nexus,83202,102,ancoragem
Âncora Delta Swift,178919,103,ancoragem
Cabo de Nylon Delta Zen Vortex Storm,371302,104,ancoragem
Cabo de Nylon Danforth Prime,30954,105,ancoragem
Âncora Danforth Nitro Titan Vox,438487,106,ancoragem
Boia de Arqueamento Bruce Tidal Marlin,151338,107,ancoragem
Boia de Arqueamento Bruce Titan,334556,108,ancoragem
Cabo de Nylon Danforth Evo Aqua Mako,6227,109,ancoragem
Corrente Bruce Current,249551,110,ancoragem
Boia de Arqueamento Danforth Aero Dash,428523,111,ancoragem
Corrente Danforth Tidal,218095,112,ancoragem
Âncora Delta Mako Ultra,439496,113,ancoragem
Boia de Arqueamento Danforth Tidal Zen Swift,79929,114,ancoragem
Cabo de Nylon Delta Force Magnum Leviathan,83059,115,ancoragem
Cabo de Nylon Delta Velocity Oceanic Abyss,257552,116,ancoragem
Corrente Danforth Zen Abyss Axis,410301,117,ancoragem
Boia de Arqueamento Delta Force Vox,431511,118,ancoragem
Âncora Bruce Aqua,325582,119,ancoragem
Boia de Arqueamento Danforth Flux Tidal,312449,120,ancoragem
Boia de Arqueamento Delta Nexus,434986,145,ancoragem
Âncora Danforth Oceanic Helix Flux,369427,121,ancoragem
Corrente Danforth Zenith Oceanic Torque,132247,122,ancoragem
Cabo de Nylon Danforth Orca Aero,277707,123,ancoragem
Corrente Delta Axis,376993,124,ancoragem
Cabo de Nylon Danforth Kinetic,340207,125,ancoragem
Corrente Danforth Hydro,267706,126,ancoragem
Cabo de Nylon Delta Velocity Core Mako,154935,127,ancoragem
Boia de Arqueamento Bruce Marlin Hydra,465072,128,ancoragem
Corrente Delta Boost,326621,129,ancoragem
Boia de Arqueamento Delta Zen Boost Vortex,414409,130,ancoragem
Boia de Arqueamento Danforth Core Vortex,96359,131,ancoragem
Corrente Bruce Nautic Evo,156297,132,ancoragem
Âncora Bruce Core Pulse,189272,133,ancoragem
Âncora Delta Storm Vox,471761,134,ancoragem
Cabo de Nylon Danforth Titan Poseidon,164451,135,ancoragem
Cabo de Nylon Bruce Flux Hydro,19735,136,ancoragem
Âncora Danforth Impulse,338547,137,ancoragem
Boia de Arqueamento Delta Peak Boost Thrust,418305,138,ancoragem
Boia de Arqueamento Danforth Torque,142488,139,ancoragem
Boia de Arqueamento Bruce Dash Titan Pulse,313458,140,ancoragem
Boia de Arqueamento Bruce Nexus Abyss,47818,141,ancoragem
Âncora Danforth Vector Evo,82641,142,ancoragem
Âncora Delta Hydra Kraken Velocity,443643,143,ancoragem
Boia de Arqueamento Bruce Barracuda,221414,144,ancoragem
Corrente Delta Vox Ion,49598,146,ancoragem
Corrente Danforth Force Leviathan Impulse,303008,147,ancoragem
Âncora Delta Force Barracuda Mako,478556,148,ancoragem
Cabo de Nylon Bruce Core,116362,149,ancoragem
Cabo de Nylon Danforth Magnum Vox,164566,150,ancoragem
